#,Mã ??n v?,Tên ??n v?,Giám sát,Nhóm bán hàng,Mã cha
1,DILIGO,DILIGO,,,
1.1,BPTKH,BPTKH,,,DILIGO
1.1.1,GT,GT,,,BPTKH
1.1.1.1,OTC,OTC,,,GT
1.1.1.1.1,B??c,OTC,x,x,OTC
1.1.1.1.2,Nam,OTC,x,x,OTC
1.1.1.2,R1,R1,,,GT
1.1.1.2.1,A1+A2,A1+A2,,,R1
1.1.1.2.1.1,A1,A1,,,A1+A2
1.1.1.2.1.1.1,138218,NPP An Khang - Hà ?ông,,,A1
1.1.1.2.1.1.1.1,138218,Lipzo,,x,138218
1.1.1.2.1.1.1.2,138218,Niva,,x,138218
1.1.1.2.1.1.1.3,138218,T?ng H?p,x,x,138218
1.1.1.2.1.1.2,171219,NPP Thanh Xuân - T? Liêm,,,A1
1.1.1.2.1.1.2.1,171219,Hi?u Thu?c,x,x,171219
1.1.1.2.1.1.2.2,171219,Lipzo,,x,171219
1.1.1.2.1.1.2.3,171219,Niva,,x,171219
1.1.1.2.1.1.3,191218,NPP B?o Anh - S?n Tây,,,A1
1.1.1.2.1.1.3.1,191218L,Lipzo,,x,191218
1.1.1.2.1.1.3.2,191218N,Niva,,x,191218
1.1.1.2.1.1.4,203217,NPP Chính Anh - Th??ng Tín,,,A1
1.1.1.2.1.1.4.1,203217L,Lipzo,,x,203217
1.1.1.2.1.1.4.2,203217N,Niva,,x,203217
1.1.1.2.1.1.4.3,203217,T?ng H?p,x,x,203217
1.1.1.2.1.1.5,203219,NPP Huy?n Khuê - Hoàng Mai,,,A1
1.1.1.2.1.1.5.1,203219L,Lipzo,,x,203219
1.1.1.2.1.1.5.2,203219N,Niva,,x,203219
1.1.1.2.1.1.5.3,203219,T?ng H?p,x,x,203219
1.1.1.2.1.1.6,2034 - 186219,?ông Anh & Gia Lâm,,,A1
1.1.1.2.1.1.6.1,2034,NPP Lê V?n D? - ?ông Anh,,,2034 - 186219
1.1.1.2.1.1.6.1.1,2034,Hi?u Thu?c,,x,2034
1.1.1.2.1.1.6.1.2,2034,Lipzo,,x,2034
1.1.1.2.1.1.6.1.3,2034,Niva,,x,2034
1.1.1.2.1.1.6.2,95202,NPP Toàn H?ng - Gia Lâm,,,2034 - 186219
1.1.1.2.1.1.6.2.1,95202,T?ng H?p,x,x,95202
1.1.1.2.1.1.7,209222,NPP Ánh D??ng - S?n Tây,,,A1
1.1.1.2.1.1.7.1,209222L,Lipzo,,x,209222
1.1.1.2.1.1.7.2,209222N,Niva,,x,209222
1.1.1.2.1.1.7.3,209222,T?ng H?p,x,x,209222
1.1.1.2.1.1.8,213222,NPP Thành An - ??ng ?a,,,A1
